-60.349, -34.61, 91.223
-60.144, -36.599, 91.223
-59.94, -38.589, 91.223
-59.534, -40.546, 90.25
-59.105, -42.5, 90.25
-58.466, -44.394, 89.583
-57.802, -46.28, 89.331
-56.917, -48.073, 89.331
-55.991, -49.843, 89.516
-54.894, -51.516, 89.516
-53.72, -53.131, 90.075
-52.433, -54.662, 90.075
-51.044, -56.097, 90.889
-49.594, -57.474, 90.889
-48.03, -58.719, 91.826
-46.442, -59.933, 92.778
-44.748, -60.997, 92.778
-43.039, -62.033, 93.673
-41.261, -62.949, 93.673
-39.463, -63.822, 94.474
-37.62, -64.599, 94.474
-35.758, -65.328, 95.168
-33.867, -65.977, 95.168
-31.96, -66.578, 95.755
-30.032, -67.11, 95.755
-28.094, -67.6, 96.246
-26.14, -68.025, 96.246
-24.179, -68.418, 96.65
-22.206, -68.746, 96.65
-20.23, -69.053, 96.98
-18.244, -69.291, 96.98
-16.258, -69.521, 97.246
-14.264, -69.677, 97.246
-12.27, -69.834, 97.246
-10.272, -69.919, 97.457
-8.274, -70, 97.457
-6.274, -70.026, 97.62
-4.274, -70.037, 97.62
-2.275, -70.007, 97.738
-0.275, -69.953, 97.738
1.723, -69.87, 97.816
3.719, -69.753, 97.816
5.715, -69.619, 97.854
7.707, -69.443, 97.854
9.698, -69.257, 97.849
11.685, -69.024, 97.849
13.67, -68.786, 97.798
15.649, -68.497, 97.798
17.628, -68.206, 97.629
19.598, -67.861, 94.991
21.567, -67.513, 92.279
23.527, -67.111, 89.484
25.484, -66.703, 86.599
27.431, -66.243, 83.614
29.373, -65.767, 80.52
31.304, -65.246, 77.301
33.225, -64.691, 73.943
35.137, -64.104, 70.424
37.029, -63.455, 66.72
38.908, -62.771, 62.798
40.765, -62.028, 58.614
42.586, -61.202, 54.109
44.368, -60.297, 49.194
46.09, -59.283, 43.731
47.706, -58.11, 37.487
49.116, -56.701, 29.984
49.971, -54.933, 20
49.591, -53.023, 20
47.78, -52.347, 94.453
45.852, -51.818, 94.08
43.942, -51.224, 94.08
42.063, -50.539, 93.72
40.209, -49.792, 93.378
38.382, -48.979, 93.064
36.594, -48.083, 93.064
34.852, -47.1, 92.783
33.154, -46.045, 92.54
31.504, -44.916, 92.34
29.909, -43.711, 92.182
28.372, -42.431, 92.068
26.906, -41.07, 92.068
25.514, -39.635, 91.993
24.194, -38.133, 91.954
22.952, -36.566, 91.943
21.791, -34.938, 91.955
20.714, -33.254, 91.982
19.725, -31.516, 92.014
18.824, -29.731, 92.043
18.015, -27.903, 89.514
17.299, -26.036, 86.631
16.677, -24.136, 83.648
16.152, -22.206, 80.555
15.724, -20.253, 77.338
15.403, -18.279, 73.981
15.191, -16.291, 70.465
15.087, -14.294, 66.764
15.096, -12.295, 62.846
15.231, -10.3, 58.666
15.517, -8.321, 54.166
15.949, -6.369, 49.256
16.593, -4.477, 43.8
17.469, -2.682, 37.566
18.659, -1.083, 30.08
20.243, 0.117, 20
20.645, 0.302, 0
20.645, 0.302, 0
38.829, 8.628, 0
endData
127
100
200
-60.349, -34.61, -57.556, -91.585, 59.746, -65.89, 49.412, -52.764
49.412, -52.764, 10.311, -43.826, 10.87, -3.329, 20.645, 0.302
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"csdk7c1U7F","x":-60.349,"y":-34.61,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Vc2mSeg0kN","x":-57.556124463217856,"y":-91.58484245913432,"lock":false,"visible":true,"__type":"control"},{"uid":"lhJQTGiq1y","x":59.745759633014195,"y":-65.89014403805493,"lock":false,"visible":true,"__type":"control"},{"uid":"osbRf27eoD","x":49.412022224536614,"y":-52.763504627286096,"lock":false,"visible":true,"heading":300,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1aHMuYgidQ"},{"controls":[{"uid":"osbRf27eoD","x":49.412022224536614,"y":-52.763504627286096,"lock":false,"visible":true,"heading":300,"__type":"end-point"},{"uid":"oExIxBoNB7","x":10.311394192459266,"y":-43.82621821995413,"lock":false,"visible":true,"__type":"control"},{"uid":"c5yBczEOLm","x":10.869974592917508,"y":-3.3291391867311617,"lock":false,"visible":true,"__type":"control"},{"uid":"hujzCoY3wd","x":20.645131600936846,"y":0.3016334162474494,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"FBtKJ7aOnI"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"UJGJQr5YoU","lock":false,"visible":true}]}
